no,id,indikator,sub_indikator,satuan,baseline_2024,target_2025,target_2029,sektor,kl,keywords,realisasi (TRUE/FALSE),implementation_summary,created_at,source,source_url,updated_at,
11,78,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 02.10.17 - Produksi vanili,ton,1505 (2022),1582,1588,Pangan,KEMENTERIAN PERTANIAN,"produksi vanili, vanili lokal, komoditas ekspor, hasil tani, rempah Indonesia",FALSE,"Program belum berjalan, ditandai dengan tidak ditemukannya bukti publikasi resmi yang menunjukkan adanya program peningkatan produksi vanili berjalan pada Tahun 2025. Realisasi kegiatan pengembangan kawasan tanaman semusim dan rempah Direktorat Jenderal Perkebunan Tahun 2025 diarahkan ke pala, kakao, dan tebu, tanpa vanili. Kegiatan pemerintah bertanggal 2025 yang menyinggung vanili hanya ditemukan pada balai perlindungan perkebunan tingkat provinsi, berupa pelatihan agens pengendali hayati yang sasarannya komoditas lain, sehingga tidak dapat dihitung sebagai intervensi terhadap indikator ini. Angka realisasi produksi vanili Tahun 2025 juga belum dipublikasikan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
12,93,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 02.10.18 - Persentase produksi komoditas pertanian organik terhadap produksi total komoditas pertanian,persen,1.45 (2022),1.47,1.55,Pangan,KEMENTERIAN PERTANIAN,"pangan organik, produksi organik, pertanian organik, komoditas sehat, pasar organik",FALSE,"Program belum berjalan, ditandai dengan tidak ditemukannya bukti publikasi resmi yang menunjukkan adanya program peningkatan produksi komoditas pertanian organik berjalan pada Tahun 2025. Kegiatan yang ditemukan masih pada tahap penyiapan kebijakan, yaitu diskusi kelompok terarah oleh Badan Perakitan dan Modernisasi Pertanian Kementerian Pertanian pada November 2025, yang justru menyimpulkan perlunya pembentukan Otoritas Kompeten Pangan Organik, reorientasi kebijakan, dan revisi peraturan menteri agar selaras dengan SNI 6729:2025 dan RPJMN 2025-2029. Angka persentase produksi pertanian organik Tahun 2025 belum dipublikasikan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
13,96,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 03.02.04 - Panjang jaringan distribusi tenaga listrik,kms,22.898 (2023),11.714,10.761,Energi,KEMENTERIAN ENERGI DAN SUMBER DAYA MINERAL,"jaringan distribusi, listrik desa, kabel PLN, proyek distribusi, perluasan listrik",TRUE,"Program berjalan, ditandai dengan terkonfirmasinya realisasi pembangunan fisik jaringan distribusi sepanjang Tahun 2025 dalam satuan kilometer sirkuit. Melalui Program Listrik Perdesaan, PLN membangun Jaringan Tegangan Menengah sepanjang 4.856,17 kms, Jaringan Tegangan Rendah sepanjang 3.662,68 kms, dan gardu distribusi 105.280 kVA di 1.403 lokasi, yang disampaikan Direktur Utama PLN dan ditinjau langsung Menteri ESDM di Kabupaten Purworejo. Realisasi juga terdokumentasi pada level unit wilayah melalui publikasi PLN dan pemerintah daerah, misalnya PLN UID Jawa Tengah dan DIY sepanjang 2.607,80 kms JTM dan 2.676,81 kms JTR, serta penyelesaian jaringan tingkat dusun di Rokan Hulu, Riau. Data resmi PLN turut menunjukkan pertumbuhan jaringan, dengan panjang JTM nasional 463.451,41 kms pada 2025, naik dari 450.208,08 kms pada 2024. Angka realisasi dalam format indikator RPJMN, yaitu total tambahan panjang jaringan distribusi per tahun, belum dipublikasikan terpisah oleh Ditjen Ketenagalistrikan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,"coba cek lagi, web pln lagi gabisa"
14,120,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 05.01.02 - Kapasitas produksi industri olahan tembaga,ribu ton/tahun,375,1.195,1.195,Industri,KEMENTERIAN PERINDUSTRIAN,"smelter tembaga, produksi tembaga, kapasitas smelter, hilirisasi tembaga, investasi tembaga",TRUE,"Program berjalan, ditandai dengan beroperasinya rangkaian smelter tembaga yang menjadi basis target kapasitas. Kemenperin memetakan empat smelter tembaga (PT Smelting Gresik, PT Batutua Tembaga Raya Wetar, PT Freeport Indonesia Gresik, dan PT Amman Mineral Industri Sumbawa) dengan target total produksi katoda tembaga 1,19 juta ton per tahun. Namun realisasi produksi 2025 masih jauh di bawah kapasitas terpasang: smelter Amman baru memproduksi 19.805 ton katoda pada paruh pertama 2025 karena masih tahap komisioning dan kendala teknis, sementara smelter Freeport di Gresik berhenti beroperasi sejak Desember 2025 akibat kekosongan pasokan konsentrat imbas longsor di tambang Grasberg Block Cave dan baru dijadwalkan berproduksi kembali mulai September 2026. Angka realisasi kapasitas produksi nasional 2025 belum dipublikasikan Kemenperin.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
15,131,Pengampu Pencapaian Indikator Kegiatan Prioritas,"KP 05.01.11 - Pertumbuhan PDB industri farmasi, produk obat kimia, dan obat tradisional",persen,"1,85 (2023)","11,48","11,86",Industri,KEMENTERIAN PERINDUSTRIAN,"PDB farmasi, industri obat, obat tradisional, bahan baku obat, ekspor farmasi",TRUE,"Program berjalan, ditandai dengan publikasi capaiannya oleh Kemenperin melalui Ditjen IKFT. Sekretaris Ditjen IKFT melaporkan subsektor industri kimia, farmasi, dan obat tradisional tumbuh 8,35 persen sepanjang 2025, naik 2,49 poin dari 5,86 persen pada 2024. Untuk subsektor farmasi secara lebih spesifik, Kemenperin mencatat industri farmasi dan obat tradisional tumbuh 9,39 persen pada triwulan II 2025, jauh di atas 3,68 persen pada triwulan I 2025 dan 4,47 persen pada triwulan IV 2024. Angka agregat tahunan yang persis sesuai definisi indikator (target 11,48 persen) belum dirilis terpisah.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
16,134,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 05.01.14 - Pertumbuhan PDB industri mesin dan perlengkapan,persen,"-0,03 (2023)","4,00","8,70",Industri,KEMENTERIAN PERINDUSTRIAN,"PDB mesin, industri mesin, alat berat, manufaktur mesin, ekspor mesin",TRUE,"Program berjalan, ditandai dengan pernyataan Direktur Industri Permesinan dan Alat Mesin Pertanian Ditjen ILMATE Kemenperin bahwa subsektor industri mesin dan perlengkapan tumbuh 18,75 persen pada triwulan II 2025, tertinggi sejak 2012, didorong kenaikan belanja modal pemerintah sebesar 30,37 persen. Secara kumulatif, Kemenperin mencatat industri mesin dan perlengkapan tumbuh 9,97 persen pada triwulan I hingga III 2025, dibanding target RPJMN 4,00 persen.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
17,137,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 05.01.16 - Produktivitas tenaga kerja industri TPT,persen,"55,29","60,34","79,76",Industri,KEMENTERIAN PERINDUSTRIAN,"produktivitas TPT, tenaga kerja, efisiensi pabrik, upah buruh, skill tekstil",TRUE,"Program berjalan, ditandai dengan bergulirnya Program Restrukturisasi Mesin dan/atau Peralatan Industri TPT secara berkelanjutan. Portal resmi Kemenperin mencantumkan pelaksanaan program untuk TA 2026 dengan prioritas bagi pemohon yang belum pernah menerima penggantian pada tahun anggaran 2021 sampai 2025, dan pengecualian bagi industri yang sudah menerima tiga kali pada periode 2021 sampai 2025, yang mengonfirmasi program juga berjalan pada TA 2025. Kemenperin juga menyebut program ini telah meningkatkan kapasitas produksi 21,75 persen, efisiensi energi 11,86 persen, dan lapangan kerja 3,96 persen, dilengkapi jalur vokasi industri. Angka realisasi produktivitas tenaga kerja TPT tahun 2025 sendiri belum dipublikasikan. ",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
18,144,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 05.02.06 - Nilai investasi perusahaan industri dan perusahaan kawasan industri di KI Bintan Inti Industrial Estate,triliun rupiah,"1,65","1,73","4,99",Industri,KEMENTERIAN PERINDUSTRIAN,"investasi Bintan, KI Bintan, kawasan industri, PMA Bintan, proyek industri",TRUE,"Program berjalan, ditandai dengan tercatatnya nilai realisasi investasi sebesar Rp0,18 triliun untuk Bintan Inti Industrial Estate pada dataset resmi BKPM Tahun 2025 (data sementara).",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
19,147,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 05.02.09 - Nilai investasi perusahaan industri dan perusahaan kawasan industri di KIT Batang,triliun rupiah,"3,77","4,14","5,32",Industri,KEMENTERIAN PERINDUSTRIAN,"investasi Batang, KIT Batang, kawasan industri, PMA Batang, proyek industri",TRUE,"Program berjalan, ditandai dengan KIT Batang yang diresmikan menjadi KEK Industropolis Batang oleh Presiden pada 20 Maret 2025, dan sepanjang 2025 kawasan ini membukukan realisasi investasi baru sekitar Rp4,87 triliun (menurut pengelola, dikutip Antara/Liputan6), dengan realisasi kumulatif kawasan sekitar Rp17,95 triliun. Sebagai konteks nasional, Plt Sekjen Dewan Nasional KEK Rizal Edwin Manansang menyatakan realisasi investasi di 25 KEK sepanjang 2025 mencapai Rp82,6 triliun atau sekitar 98 persen dari target dengan serapan 88.541 tenaga kerja (kumulatif 2012-2025 Rp335 triliun dan 248.459 pekerja). Nilai realisasi 2025 KIT Batang ini melampaui target indikator 4,14 triliun rupiah, menandakan indikator berjalan dan tercapai.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
20,158,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 05.02.21 - Nilai investasi perusahaan industri dan perusahaan kawasan industri di KI Pulau Obi,triliun rupiah,"0,01","2,53","10,62",Industri,KEMENTERIAN PERINDUSTRIAN,"investasi Obi, KI Pulau Obi, kawasan industri, PMA Obi, proyek industri",TRUE,"Program berjalan, ditandai dengan tercatatnya nilai realisasi investasi sebesar Rp0,50 triliun untuk Kawasan Industri Pulau Obi pada dataset resmi BKPM Tahun 2025 (data sementara).",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
21,160,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 05.02.23 - Nilai investasi perusahaan industri dan perusahaan kawasan industri di KI Buli,triliun rupiah,"0,01","0,21","0,83",Industri,KEMENTERIAN PERINDUSTRIAN,"investasi Buli, KI Buli, kawasan industri, PMA Buli, proyek industri",TRUE,"Program berjalan, ditandai dengan tercatatnya nilai realisasi investasi sebesar Rp0,006 triliun untuk Kawasan Industri Buli pada dataset resmi BKPM Tahun 2025 (data sementara), meski nilainya masih relatif kecil dibanding kawasan lain, didukung publikasi terkait peresmian proyek investasi besar (ekosistem baterai kendaraan listrik) di kawasan Buli pada 2025 serta konsultasi publik lanjutan pengembangan kawasan pada 2026.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
22,165,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 05.05.04 - Diversifikasi produk industri berbasis SDA yang diolah,persen,"0,294 (2023)",286,269,Industri,KEMENTERIAN PERINDUSTRIAN,"diversifikasi SDA, hilirisasi SDA, produk olahan, inovasi industri, nilai tambah",TRUE,"Program berjalan, ditandai dengan adanya kebijakan dan kegiatan hilirisasi SDA unggulan, tetapi angka indikatornya belum dipublikasikan. Kemenperin menyatakan pengembangan hilirisasi berbasis sumber daya hayati akan semakin fokus seiring masuknya komoditas seperti rumput laut dalam tematik pengembangan hilirisasi industri berbasis SDA unggulan pada RPJMN 2025-2029. Untuk tahun anggaran berikutnya, Kemenperin menetapkan program prioritas yang mencakup percepatan hilirisasi sumber daya alam, restrukturisasi mesin dan teknologi, serta pengembangan industri halal dan TKDN. Kegiatan pendukung juga terlihat pada level Ditjen Industri Agro dan Ditjen IKMA, misalnya fasilitasi super deduction tax untuk riset diversifikasi produk pangan. ",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
23,175,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 02.11.02 - Jumlah volume penyaluran BBM bersubsidi,juta KL,17,"19,41","20,48",Energi,KEMENTERIAN ENERGI DAN SUMBER DAYA MINERAL,"BBM subsidi, penyaluran BBM, kuota subsidi, harga BBM, distribusi BBM",TRUE,"Program berjalan dan angkanya sudah terpublikasi. BPH Migas melaporkan realisasi penyaluran Januari sampai Desember 2025 untuk JBT Solar sebesar 18,41 juta KL atau 97,4 persen dari kuota 18,88 juta KL, dan JBT minyak tanah sebesar 507.944 KL atau 96,75 persen dari kuota 525.000 KL, sehingga total JBT (BBM bersubsidi) berada di kisaran 18,9 juta KL. Untuk JBKP Pertalite (BBM kompensasi), realisasinya 28,06 juta KL atau sekitar 89,86 persen dari kuota. Dari penyaluran yang berada di bawah kuota tersebut, pemerintah mencatat penghematan subsidi dan kompensasi sekitar Rp4,98 triliun. Angka ini disampaikan Kepala BPH Migas dalam Rapat Dengar Pendapat bersama Komisi XII DPR RI pada 27 Januari 2026. ",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
